*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_416eb6|17|-34 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_54fefc|28|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416eb6|10|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4168b4|2|0 10,0,1,0,0,0,0,1,1,0,0,0,0,0,0,13,
scooby_state_416eb6|14|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416eb6|17|-35 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_445148|41|0 5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41cc81|15|7 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|45|16 9,3,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_416eb6|43|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|29|10 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|32|-29 11,0,1,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_550397|6|-12 11,0,0,0,1,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_47133d|24|-24 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444178|49|28 3,0,0,0,0,1,2,0,0,0,0,4,0,3,0,13,
scooby_state_4713a9|59|0 0,10,1,1,0,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_47d453|52|10 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4168b4|12|-6 7,0,0,0,1,1,1,2,0,0,0,1,0,0,0,13,
scooby_state_41cc81|54|36 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|20|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,
scooby_state_4340f0|37|6 1,10,0,2,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|28|18 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_552182|5|5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_54fe9b|49|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41191a|58|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|16|-45 10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444216|42|-6 4,5,0,0,0,0,1,0,0,0,0,3,0,0,0,13,
scooby_state_47133d|7|2 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_552598|22|0 0,0,0,11,1,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_41cc81|55|28 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|31|18 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41191a|34|-29 10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_445148|29|1 3,4,0,6,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|25|24 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_47133d|16|-12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_55039d|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|15|-48 7,0,0,1,1,1,1,1,0,0,0,0,0,0,1,13,
scooby_state_5432c8|16|-28 12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_444216|46|-17 2,0,7,0,0,2,1,0,0,0,0,0,0,0,1,13,
scooby_state_4168b0|55|-1 8,2,0,0,0,1,0,1,0,1,0,0,0,0,0,13,
scooby_state_444216|46|-5 11,0,0,1,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_555f7c|22|1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41cc81|47|35 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41191a|1|-3 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|1|-48 10,0,0,0,0,0,1,1,0,0,0,0,0,0,1,13,
scooby_state_552182|45|5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416ef9|62|36 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5555a4|49|2 4,3,0,0,0,0,0,0,0,0,0,6,0,0,0,13,
scooby_state_545190|33|0 8,0,0,0,0,0,1,0,1,0,0,0,0,3,0,13,
scooby_state_416eb3|51|45 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_416eb3|60|42 0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,13,
scooby_state_444020|54|0 7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5432c8|15|-45 7,0,0,0,4,0,0,1,0,1,0,0,0,0,0,13,
scooby_state_4168b0|22|-1 5,2,3,0,0,0,1,0,0,0,1,0,1,0,0,13,
scooby_state_47133d|48|18 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41191a|9|-30 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47d453|43|12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|6|-50 9,1,0,0,0,0,0,0,1,1,1,0,0,0,0,13,
scooby_state_41cc81|12|6 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|23|-39 10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|18|-13 11,0,0,0,0,0,0,0,0,1,0,1,0,0,0,13,
scooby_state_55218c|35|-1 6,1,2,0,0,0,1,0,0,0,1,0,1,1,0,13,
scooby_state_47133d|22|-31 9,0,0,1,1,0,0,0,0,0,0,1,0,0,1,13,
scooby_state_411c5f|5|0 9,2,0,0,2,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_6291bb|32|1 12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_47133d|24|-16 12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_507571|4|-2 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_47133d|32|15 9,0,0,1,1,0,0,0,0,0,0,0,1,0,1,13,
scooby_state_47133d|53|25 0,0,0,0,0,0,0,1,1,0,0,1,1,9,0,13,
scooby_state_47133d|19|-10 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4340f0|22|-4 0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|34|32 5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416eb3|50|32 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_41cc81|49|31 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|27|-32 11,0,0,0,0,1,0,0,0,0,0,1,0,0,0,13,
scooby_state_6291bb|52|1 11,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_4712ab|1|-1 11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4340f0|57|16 1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,13,
scooby_state_4168b4|57|-1 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_4713bc|31|2 9,0,0,0,0,1,0,0,0,0,0,0,1,1,1,13,
scooby_state_41cc78|41|-11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_54fefc|55|22 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|22|-39 7,3,1,0,1,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_47133d|7|-44 0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,
scooby_state_47e5d4|3|-4 11,0,0,0,0,1,0,0,0,0,0,0,0,0,1,13,
scooby_state_416ef9|54|7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47d453|53|12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_54fefc|15|-14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_54fefc|10|-11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_471394|58|-1 10,0,0,0,0,1,0,0,1,0,0,0,0,1,0,13,
scooby_state_471394|57|-1 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_444020|23|10 5,4,2,0,0,0,0,0,0,1,0,0,1,0,0,13,
scooby_state_411c5f|3|0 9,1,0,0,1,0,0,0,0,0,0,0,1,0,1,13,
scooby_state_47133d|56|6 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41191a|41|-21 8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_55bb00|24|0 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_444178|21|8 3,0,0,0,2,0,0,0,0,0,0,0,0,8,0,13,
scooby_state_471394|24|-1 12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_47133d|25|5 11,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,
scooby_state_47133d|34|14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4168ba|2|0 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_5524d8|28|10 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_4712c4|24|2 10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_47133d|20|-11 3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,
scooby_state_6291c1|9|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5555a4|6|-28 5,0,0,0,0,0,0,0,0,0,0,7,1,0,0,13,
scooby_state_4168b4|58|-4 8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_552274|29|2 0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_555f7c|44|1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_55b173|9|-1 2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4168b4|60|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,
scooby_state_55039d|59|20 8,0,0,1,0,0,1,1,0,0,1,0,1,0,0,13,
scooby_state_5555a4|12|-27 1,0,0,0,0,0,0,0,0,0,0,11,1,0,0,13,
scooby_state_416e84|62|3 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47d53a|18|1 4,1,0,0,0,0,0,0,0,0,0,8,0,0,0,13,
scooby_state_5555a4|18|-24 2,0,0,0,0,0,0,0,0,0,1,9,1,0,0,13,
scooby_state_416eb3|7|-47 0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,13,
scooby_state_54fefc|14|-14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|47|-15 11,0,0,0,1,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_47133d|16|-23 11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,13,
scooby_state_549390|36|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444178|58|26 6,0,1,0,1,2,2,0,0,0,1,0,0,0,0,13,
scooby_state_47133d|18|-37 9,2,0,0,0,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_47133d|5|-17 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_47133d|27|21 11,0,0,0,0,0,0,0,0,0,0,1,0,1,0,13,
scooby_state_4168ba|61|-2 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_444178|29|14 8,1,0,0,0,0,0,0,4,0,0,0,0,0,0,13,
scooby_state_5555a4|34|2 4,2,0,0,0,0,0,0,0,0,0,7,0,0,0,13,
scooby_state_47133d|4|-31 10,0,0,0,0,0,0,0,0,0,0,2,0,1,0,13,
scooby_state_545180|31|-1 6,0,0,0,2,0,0,0,0,0,0,0,1,3,1,13,
scooby_state_416eb6|35|33 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444216|51|-7 8,0,0,0,0,0,3,0,0,0,1,0,0,0,1,13,
scooby_state_6291b5|43|1 6,1,3,0,1,0,0,0,0,1,0,1,0,0,0,13,
scooby_state_416eb6|42|39 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416ef9|43|35 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|18|-3 4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444020|32|-6 6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_545180|31|0 11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_622407|43|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444178|12|12 9,0,0,0,1,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_416ef9|63|27 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41191a|7|-30 12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47d453|43|28 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47d453|35|34 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416eb3|31|7 0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,13,
scooby_state_622090|16|0 2,10,0,0,0,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_552270|29|0 0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,
scooby_state_4168ba|32|-31 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_41d1f4|33|0 0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|41|37 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4712c4|3|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47d453|14|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_555f7c|14|1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|46|5 11,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,
scooby_state_444020|32|22 4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5555a4|43|2 7,2,0,0,0,0,0,0,0,0,0,4,0,0,0,13,
scooby_state_47133d|11|-15 11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4168b4|26|-3 11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_445148|46|-7 5,0,2,6,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444020|58|24 2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41cc81|26|6 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4712ab|59|1 7,0,4,0,0,0,0,1,0,0,0,0,0,0,1,13,
scooby_state_47e5d4|48|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416eb6|18|7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41191a|18|-30 12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|14|-22 10,0,1,0,0,1,0,0,0,0,0,1,0,0,0,13,
scooby_state_47133d|24|-25 9,0,1,0,1,0,0,0,0,1,1,0,0,0,0,13,
scooby_state_54c958|16|12 0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,13,
scooby_state_6291b5|40|1 9,0,1,0,0,0,1,0,0,0,0,1,0,0,1,13,
scooby_state_4713bc|61|2 8,0,0,0,0,1,0,1,0,0,0,0,1,0,2,13,
scooby_state_444178|44|0 0,2,0,0,5,2,1,1,0,1,0,1,0,0,0,13,
scooby_state_47d453|41|32 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|15|-9 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41cc70|0|0 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_416e84|60|39 9,0,1,0,0,1,0,0,0,0,0,2,0,0,0,13,
scooby_state_54490e|4|-1 6,0,0,1,2,1,1,0,0,0,0,0,0,1,1,13,
scooby_state_41191a|7|-35 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_44416b|50|-2 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_545190|11|0 8,0,0,0,0,2,1,0,0,0,0,0,0,2,0,13,
scooby_state_411c5f|59|0 6,2,0,0,0,0,0,1,0,0,0,0,3,0,1,13,
scooby_state_545180|0|0 11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,13,
scooby_state_6408a0|53|3 11,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,
scooby_state_444178|37|32 6,0,0,1,4,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_47d453|21|10 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_444020|26|12 8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_552270|15|0 0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,
scooby_state_47133d|14|-30 11,0,0,1,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|62|3 12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_6291c1|18|1 2,6,0,0,0,0,0,0,0,0,0,4,1,0,0,13,
scooby_state_47133d|18|3 9,0,2,0,0,0,1,0,0,0,0,1,0,0,0,13,
scooby_state_47133d|7|-38 10,0,0,0,1,0,0,0,1,0,0,0,0,0,1,13,
scooby_state_6408a0|18|3 11,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,
scooby_state_622108|45|0 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_445148|60|-3 6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_54fefc|19|17 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_55b6eb|1|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444216|51|21 9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|58|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444178|30|27 8,0,0,1,2,1,0,0,0,1,0,0,0,0,0,13,
scooby_state_5555a4|35|5 2,0,0,0,0,0,0,0,0,0,0,6,5,0,0,13,
scooby_state_410666|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,
scooby_state_47133d|16|-27 10,1,0,0,0,0,0,0,2,0,0,0,0,0,0,13,
scooby_state_444020|4|-6 6,4,0,1,0,0,1,1,0,0,0,0,0,0,0,13,
scooby_state_444178|42|24 10,0,0,0,1,0,0,0,0,0,0,0,1,0,1,13,
scooby_state_444020|36|25 4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416eb6|48|15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_443ff4|61|-2 3,0,1,2,2,1,0,0,0,1,1,0,0,0,2,13,
scooby_state_620aeb|39|4 10,0,0,2,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_41191a|18|-36 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_47133d|58|14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5524d8|56|10 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_47e5d4|25|-4 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_4168b4|20|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4340f0|49|22 6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,
scooby_state_47133d|0|-46 4,0,0,0,1,1,0,1,4,0,2,0,0,0,0,13,
scooby_state_5524c9|30|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|7|-35 9,0,0,0,0,2,0,1,0,1,0,0,0,0,0,13,
scooby_state_621e95|41|0 2,5,5,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_47d453|52|12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|4|-42 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_416eb3|39|1 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_47133d|7|-31 8,0,0,0,0,1,1,0,0,0,1,0,0,1,1,13,
scooby_state_41191a|19|-30 11,0,0,1,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_47e5d4|5|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|3|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,
scooby_state_623f79|54|0 0,0,4,3,1,0,0,0,0,0,0,3,2,0,0,13,
scooby_state_47133d|16|-33 9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_44416b|36|-2 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_54fe9b|13|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_47133d|49|27 7,0,0,0,1,0,0,0,0,0,0,0,0,5,0,13,
scooby_state_47e5d4|56|-4 10,0,0,1,0,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_41191a|50|-2 5,0,2,0,0,0,0,0,0,1,0,0,0,5,0,13,
scooby_state_47d453|22|17 9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,13,
scooby_state_41191a|23|-32 10,0,0,0,1,0,0,0,0,0,0,0,2,0,0,13,
scooby_state_416ef9|11|6 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_550931|14|11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4168b4|9|-6 8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,13,
scooby_state_555f7c|12|-2 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444020|13|8 0,0,0,1,0,0,0,0,0,0,0,0,2,10,0,13,
scooby_state_41191a|4|-31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_444216|63|24 10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|33|1 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_444020|12|8 0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,
scooby_state_545180|51|0 8,0,0,0,0,0,1,0,0,1,1,0,1,0,0,12,
scooby_state_445148|63|11 4,0,5,3,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_545080|35|0 9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_4168b4|0|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416ef9|52|38 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|62|17 7,1,1,0,0,0,0,0,0,0,0,0,0,3,0,12,
scooby_state_6291bb|44|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_47133d|6|-42 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|15|-37 0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,12,
scooby_state_544edb|12|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|30|-7 11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_55039d|1|-6 1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|30|14 6,2,0,0,1,0,0,0,2,0,0,1,0,0,0,12,
scooby_state_47d453|5|-13 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_47133d|34|13 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_550075|18|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|25|23 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|38|32 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|39|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416ef9|36|-12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168b4|45|33 0,3,0,8,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_47133d|6|-54 7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|24|16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416ef9|21|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|19|-30 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_444020|0|-53 1,9,0,0,0,0,0,0,2,0,0,0,0,0,0,12,
scooby_state_444020|28|24 5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4713a9|4|0 0,10,0,0,0,0,0,0,1,0,0,0,0,0,1,12,
scooby_state_4168b4|26|-1 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_47133d|33|-11 4,0,0,0,0,0,1,0,0,0,1,5,0,0,1,12,
scooby_state_5525be|42|0 6,4,0,1,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_555f7c|40|1 1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|3|-32 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|25|-27 1,0,1,0,0,0,0,0,0,0,0,10,0,0,0,12,
scooby_state_47133d|41|23 9,2,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_47133d|13|-34 0,6,3,1,0,1,0,0,0,0,0,0,0,0,1,12,
scooby_state_4168b4|37|29 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|61|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_55039d|3|-4 10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|38|-24 2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,
scooby_state_41cc81|17|4 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|2|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_445148|53|-8 4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|52|29 5,0,0,0,1,0,0,0,0,0,0,6,0,0,0,12,
scooby_state_555504|17|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_55039d|32|-8 8,0,0,0,1,0,0,0,1,0,0,0,2,0,0,12,
scooby_state_47133d|5|-24 11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_41cc81|45|36 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
