*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz
scooby_state_405d32|36|1 4906,0,2,0,0,0,1,0,1,0,0,1,0,0,1,4912,
scooby_state_405d32|15|1 4899,4,1,1,0,1,0,0,2,1,0,1,1,1,0,4912,
scooby_state_405d32|48|1 4906,0,0,0,2,1,0,1,0,0,0,0,1,0,1,4912,
scooby_state_405d32|28|1 4903,1,0,1,0,0,1,0,1,1,2,0,2,0,0,4912,
scooby_state_405d32|10|1 4902,0,0,1,2,0,0,2,0,1,1,1,0,0,2,4912,
scooby_state_405d32|35|1 4898,0,2,0,3,1,0,2,1,1,0,1,0,3,0,4912,
scooby_state_405d32|22|1 4909,0,0,0,1,0,0,0,0,1,0,1,0,0,0,4912,
scooby_state_405d32|11|1 4902,1,1,2,0,0,0,1,1,1,0,0,2,1,0,4912,
scooby_state_405d32|13|1 4907,1,0,0,0,0,0,0,0,0,1,0,1,1,1,4912,
scooby_state_405d32|39|1 4907,0,0,2,0,1,0,1,0,1,0,0,0,0,0,4912,
scooby_state_405bf2|56|1 4899,0,1,0,0,0,1,0,0,0,0,2,0,0,0,4903,
scooby_state_405bf2|34|1 4888,1,0,0,0,2,2,0,0,0,2,1,2,3,2,4903,
scooby_state_405bf2|39|1 4892,2,2,2,2,3,0,0,0,0,0,0,0,0,0,4903,
scooby_state_405bf2|44|1 4890,1,0,1,0,0,1,1,1,3,0,3,1,0,1,4903,
scooby_state_405bf2|51|1 4898,0,0,2,0,0,1,1,0,0,1,0,0,0,0,4903,
scooby_state_405bf2|62|1 4894,0,0,0,0,2,0,1,3,0,1,0,1,0,1,4903,
scooby_state_405bf2|48|1 4898,0,2,0,0,0,1,0,0,1,0,0,0,1,0,4903,
scooby_state_405bf2|63|1 4894,1,1,0,0,0,1,2,0,2,0,1,1,0,0,4903,
scooby_state_405bf2|3|1 4895,1,1,2,2,0,0,1,0,0,0,0,1,0,0,4903,
scooby_state_405bf2|8|1 4895,0,0,0,1,0,0,2,2,0,1,0,0,2,0,4903,
scooby_state_405bf2|46|1 4890,1,0,0,0,3,1,0,0,2,1,1,2,1,1,4903,
scooby_state_405bf2|4|1 4896,0,1,1,0,0,1,0,1,0,1,0,1,0,1,4903,
scooby_state_405bf2|50|1 4896,1,0,0,0,0,0,1,1,0,0,1,1,1,1,4903,
scooby_state_405bf2|0|0 4895,0,0,1,1,1,0,0,1,1,0,1,2,0,0,4903,
scooby_state_405bf2|41|1 4895,0,0,0,1,1,1,0,0,1,0,1,0,0,3,4903,
scooby_state_405bf2|59|1 4888,3,1,2,0,2,3,1,1,0,1,1,0,0,0,4903,
scooby_state_405bf2|47|1 4896,0,1,0,1,0,0,0,0,2,1,1,0,0,1,4903,
scooby_state_405bf2|60|1 4898,0,0,0,1,0,0,2,0,1,0,0,0,0,1,4903,
scooby_state_405bf2|1|1 4896,0,1,1,0,0,0,3,0,0,0,0,0,2,0,4903,
scooby_state_405bf2|42|1 4894,0,1,0,3,0,0,0,2,0,0,1,0,1,1,4903,
scooby_state_405bf2|57|1 4902,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4903,
scooby_state_405bf2|9|1 4895,0,0,0,3,1,0,0,0,2,0,0,0,2,0,4903,
scooby_state_405bf2|6|1 4890,1,3,0,2,0,4,0,1,0,1,1,0,0,0,4903,
scooby_state_405bf2|52|1 4889,3,1,1,0,2,1,1,2,1,0,0,0,0,2,4903,
scooby_state_405bf2|43|1 4896,0,0,1,2,1,0,1,0,0,0,0,1,0,1,4903,
scooby_state_405bf2|36|1 4900,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4903,
scooby_state_405bf2|45|1 4895,0,0,1,0,0,2,0,0,0,2,1,0,1,1,4903,
scooby_state_405bf2|53|1 4895,1,1,2,0,0,2,1,0,0,0,0,1,0,0,4903,
scooby_state_405bf2|35|1 4894,0,1,0,0,0,1,2,0,1,2,0,1,1,0,4903,
scooby_state_405bf2|37|1 4896,0,1,1,0,0,0,0,2,1,1,0,0,1,0,4903,
scooby_state_405bf2|5|1 4890,0,0,2,0,1,0,2,0,1,0,2,2,1,2,4903,
scooby_state_405bf2|54|1 4892,1,0,0,1,3,2,1,1,0,0,1,1,0,0,4903,
scooby_state_405bf2|38|1 4898,0,0,1,1,1,0,0,1,0,1,0,0,0,0,4903,
scooby_state_405bf2|7|1 4899,0,0,0,0,0,2,0,0,0,0,1,1,0,0,4903,
scooby_state_405bf2|61|1 4896,0,0,1,1,0,0,1,1,0,0,2,0,1,0,4903,
scooby_state_405bf2|55|1 4894,3,0,1,0,0,0,0,2,1,0,0,1,1,0,4903,
scooby_state_405bf2|58|1 4890,0,2,0,0,3,0,3,1,0,0,0,1,1,2,4903,
scooby_state_405bf2|2|1 4892,0,1,3,1,0,3,1,2,0,0,0,0,0,0,4903,
scooby_state_405bf2|40|1 4894,0,1,0,1,2,1,0,2,0,0,1,0,0,1,4903,
scooby_state_405bf2|49|1 4895,1,0,1,1,0,0,0,0,2,1,1,0,0,1,4903,
scooby_state_405d32|58|1 4596,0,1,0,0,0,0,0,0,1,3,2,2,0,0,4605,
scooby_state_405d32|50|1 4598,0,0,2,1,0,1,0,0,0,0,0,0,1,2,4605,
scooby_state_405d32|4|1 4595,1,1,0,2,0,0,1,0,3,1,0,1,0,0,4605,
scooby_state_405d32|62|1 4602,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4605,
scooby_state_405d32|9|1 4597,0,0,0,0,0,0,0,1,1,2,0,1,0,3,4605,
scooby_state_405d32|61|1 4597,0,0,0,0,1,1,3,0,1,0,0,0,1,1,4605,
scooby_state_405d32|56|1 4602,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4605,
scooby_state_405d32|8|1 4597,2,2,1,0,1,0,2,0,0,0,0,0,0,0,4605,
scooby_state_405d32|1|1 4600,0,0,0,0,1,0,0,0,1,1,0,1,0,1,4605,
scooby_state_405d32|6|1 4598,1,1,1,1,0,0,1,0,1,0,1,0,0,0,4605,
scooby_state_405d32|63|1 4594,0,1,0,0,1,1,3,0,0,2,1,1,1,0,4605,
scooby_state_405d32|7|1 4593,0,1,0,2,1,0,2,2,0,1,0,1,1,1,4605,
scooby_state_405d32|60|1 4597,1,0,0,1,1,1,0,1,1,0,0,1,1,0,4605,
scooby_state_405d32|59|1 4592,1,0,1,2,1,1,1,1,1,0,1,1,0,2,4605,
scooby_state_405d32|57|1 4596,0,1,0,1,2,0,0,3,1,0,0,1,0,0,4605,
scooby_state_405d32|54|1 4598,0,0,0,0,1,0,1,0,1,2,1,0,0,1,4605,
scooby_state_405d32|53|1 4599,2,0,1,1,0,1,0,0,0,0,0,0,0,1,4605,
scooby_state_405d32|52|1 4597,1,0,0,0,0,1,0,1,1,2,2,0,0,0,4605,
scooby_state_405d32|51|1 4595,1,1,0,3,1,0,0,1,1,0,1,0,1,0,4605,
scooby_state_405d32|5|1 4600,0,0,1,0,0,0,0,0,0,0,0,1,0,3,4605,
scooby_state_405d32|3|1 4599,0,0,0,1,2,0,0,0,1,0,2,0,0,0,4605,
scooby_state_405d32|2|1 4598,1,1,0,0,0,1,0,0,0,1,1,0,1,1,4605,
scooby_state_405d32|55|1 4601,0,0,0,1,0,0,0,2,0,0,0,0,0,1,4605,
scooby_state_405d32|0|0 4597,0,0,1,1,2,0,0,0,1,0,3,0,0,0,4605,
scooby_state_405bf2|28|1 4593,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4596,
scooby_state_405bf2|10|1 4589,0,0,0,2,1,0,0,1,0,0,0,2,1,0,4596,
scooby_state_405bf2|11|1 4591,0,0,2,0,0,0,0,0,2,0,0,1,0,0,4596,
scooby_state_405bf2|29|1 4587,0,0,0,2,1,1,2,1,2,0,0,0,0,0,4596,
scooby_state_405bf2|15|1 4588,0,0,1,1,1,0,1,2,1,0,0,0,0,1,4596,
scooby_state_405bf2|14|1 4591,0,1,0,1,0,1,1,1,0,0,0,0,0,0,4596,
scooby_state_405bf2|12|1 4589,1,0,0,1,0,0,1,1,1,0,0,0,2,0,4596,
scooby_state_405bf2|32|1 4589,1,0,0,0,0,0,1,1,2,0,0,0,0,2,4596,
scooby_state_405bf2|16|1 4586,1,1,1,0,1,0,0,3,1,0,0,2,0,0,4596,
scooby_state_405bf2|31|1 4589,1,1,0,0,0,1,0,1,1,1,0,1,0,0,4596,
scooby_state_405bf2|33|1 4586,0,0,1,1,1,1,0,0,1,1,1,1,2,0,4596,
scooby_state_405bf2|19|1 4587,0,0,0,2,1,2,0,1,1,0,0,1,1,0,4596,
scooby_state_405bf2|17|1 4586,0,0,0,1,0,3,1,3,1,0,0,1,0,0,4596,
scooby_state_405bf2|18|1 4589,0,2,1,1,0,0,1,1,1,0,0,0,0,0,4596,
scooby_state_405bf2|30|1 4592,0,0,0,1,1,0,1,0,0,1,0,0,0,0,4596,
scooby_state_405bf2|13|1 4586,0,0,2,1,1,3,2,0,0,0,0,0,1,0,4596,
scooby_state_405bf2|23|1 4588,0,0,0,1,1,0,0,1,0,0,0,0,3,1,4595,
scooby_state_405bf2|25|1 4591,2,0,0,0,0,0,0,1,0,1,0,0,0,0,4595,
scooby_state_405bf2|27|1 4585,2,0,0,0,1,1,0,0,3,0,1,1,0,1,4595,
scooby_state_405bf2|21|1 4582,0,2,0,2,0,1,1,0,1,0,2,1,2,1,4595,
scooby_state_405bf2|26|1 4586,1,0,1,1,2,0,0,1,0,0,1,1,1,0,4595,
scooby_state_405bf2|22|1 4589,1,0,1,0,0,0,0,2,0,0,0,1,1,0,4595,
scooby_state_405bf2|20|1 4592,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4595,
scooby_state_405bf2|24|1 4586,2,1,0,1,0,1,0,0,1,0,2,0,0,1,4595,
scooby_state_405cac|33|1 3225,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3227,
scooby_state_405dec|18|1 3213,0,1,0,1,0,0,0,1,0,1,1,1,1,0,3220,
scooby_state_405cac|24|1 3209,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3211,
scooby_state_405cac|35|1 3206,1,0,2,0,0,0,0,0,0,1,0,1,0,0,3211,
scooby_state_405dec|40|1 3196,0,1,2,0,0,1,0,0,2,0,0,1,0,1,3204,
scooby_state_405dec|49|1 3199,1,0,0,0,1,0,0,2,0,0,0,1,0,0,3204,
scooby_state_405dec|29|1 3196,1,0,1,0,0,1,0,0,2,0,0,0,1,0,3202,
scooby_state_405dec|20|1 3195,1,0,0,1,1,0,0,1,0,0,0,0,0,0,3199,
scooby_state_405dec|60|1 3189,0,0,0,0,2,0,1,0,2,0,0,1,0,0,3195,
scooby_state_405cac|57|1 3187,1,1,1,0,1,1,0,0,0,1,1,0,0,0,3194,
scooby_state_405cac|44|1 3183,1,1,0,1,0,1,0,0,0,0,0,2,0,0,3189,
scooby_state_405cac|4|1 3183,0,0,0,0,0,1,0,2,0,0,1,0,1,0,3188,
scooby_state_405dec|9|1 3186,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3188,
scooby_state_405dec|11|1 3180,0,0,0,0,0,1,2,0,1,0,0,1,0,0,3185,
scooby_state_405dec|42|1 3178,1,0,0,2,0,1,1,0,1,0,0,0,0,1,3185,
scooby_state_405dec|31|1 3175,0,0,0,0,1,0,2,1,1,0,2,0,0,0,3182,
scooby_state_405cac|15|1 3169,1,0,1,2,1,0,0,0,2,1,0,0,0,0,3177,
scooby_state_405dec|7|1 3171,0,0,2,0,0,0,0,0,0,0,0,1,0,1,3175,
scooby_state_405cac|13|1 3170,1,0,0,1,0,0,1,1,0,0,0,0,0,0,3174,
scooby_state_405cac|11|1 3162,1,4,1,1,0,1,1,1,0,0,0,0,1,0,3173,
scooby_state_405cac|22|1 3171,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3172,
scooby_state_405cac|46|1 3160,0,1,1,1,0,1,0,0,1,0,0,1,0,1,3167,
scooby_state_405cac|55|1 3163,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3166,
scooby_state_405dec|0|0 3158,0,2,0,1,0,0,0,0,0,0,0,1,1,1,3164,
scooby_state_405dec|22|1 3157,0,2,0,0,0,2,0,0,1,0,0,0,1,0,3163,
scooby_state_405cac|0|0 3153,2,0,0,0,2,0,1,1,0,0,0,0,0,0,3159,
scooby_state_405dec|62|1 3154,1,0,0,0,1,0,0,1,0,1,0,0,0,0,3158,
scooby_state_405cac|26|1 3150,0,0,1,0,0,0,1,1,0,3,0,0,0,2,3158,
scooby_state_405dec|51|1 3153,1,1,0,0,0,1,0,0,0,0,0,1,0,0,3157,
scooby_state_405dec|53|1 3154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3155,
scooby_state_405cac|59|1 3146,0,0,0,0,0,0,0,2,1,1,0,1,0,0,3151,
scooby_state_405cac|6|1 3148,0,1,0,0,0,0,1,0,1,0,0,0,0,0,3151,
scooby_state_405cac|42|1 3140,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3144,
scooby_state_405dec|33|1 3138,0,0,0,0,1,0,1,1,0,0,0,1,1,1,3144,
scooby_state_405cac|17|1 3134,0,2,0,0,0,1,0,0,0,0,1,0,1,0,3139,
scooby_state_405cac|37|1 3134,1,0,0,0,1,0,0,0,0,0,1,0,1,0,3138,
scooby_state_405dec|38|1 3131,1,0,0,1,0,1,0,1,0,0,0,0,0,1,3136,
scooby_state_405dec|27|1 3129,1,1,0,0,0,1,1,0,1,0,0,0,2,0,3136,
scooby_state_405cac|48|1 3114,1,1,0,0,0,0,0,1,0,0,0,0,0,1,3118,
scooby_state_405cac|53|1 3110,2,1,0,1,1,0,0,1,1,0,0,0,0,1,3118,
scooby_state_405dec|44|1 3105,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3108,
scooby_state_405cac|50|1 3092,0,0,1,2,0,0,1,0,0,0,0,1,1,0,3098,
scooby_state_405dec|24|1 3094,0,0,0,1,0,0,0,0,1,0,0,2,0,0,3098,
scooby_state_405cac|28|1 3088,0,1,0,0,0,0,0,0,0,1,1,0,1,0,3092,
scooby_state_405cac|43|1 3078,2,0,0,2,2,1,0,0,0,0,0,1,1,1,3088,
scooby_state_405dec|48|1 3080,0,2,0,0,1,1,0,1,1,0,0,0,0,0,3086,
scooby_state_405dec|28|1 3080,0,0,0,0,1,0,0,1,0,0,1,0,1,0,3084,
scooby_state_405dec|55|1 3077,0,0,0,2,1,0,2,0,0,0,0,2,0,0,3084,
scooby_state_405dec|13|1 3081,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3082,
scooby_state_405cac|41|1 3079,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3082,
scooby_state_405dec|57|1 3075,0,0,1,0,0,1,0,1,0,1,0,0,1,1,3081,
scooby_state_405dec|39|1 3073,0,0,1,0,1,0,1,0,0,1,1,1,0,0,3079,
scooby_state_405dec|16|1 3062,0,4,1,0,0,0,1,0,1,0,1,1,1,0,3072,
scooby_state_405cac|52|1 3063,1,0,2,0,0,0,0,2,0,0,2,0,0,1,3071,
scooby_state_405dec|26|1 3063,0,1,0,0,0,0,1,1,1,0,1,0,0,1,3069,
scooby_state_405dec|47|1 3064,0,0,1,2,0,0,0,0,0,1,0,0,0,0,3068,
scooby_state_405dec|35|1 3057,3,1,1,0,0,0,2,0,1,0,2,0,0,1,3068,
scooby_state_405dec|15|1 3060,1,1,0,0,1,1,1,0,0,0,0,0,0,2,3067,
scooby_state_405cac|61|1 3065,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3066,
scooby_state_405cac|20|1 3063,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3066,
scooby_state_405dec|58|1 3058,0,0,0,0,0,0,1,1,1,0,0,3,1,0,3065,
scooby_state_405dec|36|1 3056,0,2,0,0,1,0,1,2,0,1,0,1,0,0,3064,
scooby_state_405dec|59|1 3056,0,1,0,0,1,0,1,1,0,0,0,0,2,0,3062,
scooby_state_405dec|5|1 3052,1,1,1,0,0,0,0,1,0,1,0,1,1,0,3059,
scooby_state_405cac|31|1 3055,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3058,
scooby_state_405dec|37|1 3051,0,0,0,1,2,1,0,0,0,1,0,0,1,1,3058,
scooby_state_405cac|54|1 3054,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3056,
scooby_state_405dec|6|1 3052,1,0,0,1,0,0,0,0,0,1,1,0,0,0,3056,
scooby_state_405cac|10|1 3054,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3055,
scooby_state_405cac|63|1 3052,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3055,
scooby_state_405dec|4|1 3046,1,1,1,2,0,1,0,0,0,0,0,0,1,0,3053,
scooby_state_405dec|46|1 3045,0,0,0,2,1,0,1,0,0,1,1,1,0,0,3052,
scooby_state_405cac|30|1 3044,1,0,1,0,0,1,0,0,0,0,3,1,0,0,3051,
scooby_state_405cac|39|1 3049,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3050,
scooby_state_405cac|19|1 3040,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3043,
scooby_state_405cac|8|1 3036,0,0,0,1,0,0,1,0,1,0,0,0,0,0,3039,
scooby_state_405dec|3|1 3035,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3037,
scooby_state_405dec|50|1 3030,0,0,0,0,0,0,1,1,0,1,1,0,1,1,3036,
scooby_state_405dec|17|1 3025,0,0,0,0,0,0,1,0,0,1,0,0,1,1,3029,
scooby_state_405cac|21|1 3018,0,0,0,1,0,1,1,0,2,0,1,0,0,1,3025,
scooby_state_405dec|61|1 3017,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3019,
scooby_state_405cac|32|1 3013,0,1,0,0,0,2,1,1,0,1,0,0,0,0,3019,
scooby_state_405cac|2|1 3011,0,1,0,0,0,2,1,0,1,0,1,0,0,0,3017,
scooby_state_405cac|9|1 3009,0,1,0,0,0,1,0,0,0,0,1,0,1,1,3014,
scooby_state_405cac|51|1 3006,1,0,0,1,1,2,0,0,0,0,0,0,0,0,3011,
scooby_state_405cac|40|1 3003,2,0,0,0,0,0,0,0,0,1,0,0,0,1,3007,
scooby_state_405cac|62|1 2999,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3002,
scooby_state_405dec|14|1 2996,0,0,0,0,0,1,1,2,0,1,1,0,0,0,3002,
scooby_state_405cac|12|1 2993,2,0,1,0,0,1,0,0,0,1,2,0,0,0,3000,
scooby_state_405dec|25|1 2996,1,0,0,0,0,0,0,1,1,0,1,0,0,0,3000,
scooby_state_405dec|56|1 2987,0,0,0,0,0,0,2,0,0,2,0,1,0,0,2992,
scooby_state_405cac|23|1 2984,1,3,0,1,0,0,0,0,0,0,1,0,1,0,2991,
scooby_state_405cac|29|1 2983,0,0,0,1,1,0,1,0,1,1,1,0,0,0,2989,
scooby_state_405dec|45|1 2986,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2989,
scooby_state_405dec|52|1 2978,1,0,0,1,1,0,1,1,0,0,1,1,0,0,2985,
scooby_state_405dec|21|1 2978,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2981,
scooby_state_405dec|54|1 2978,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2980,
scooby_state_405cac|18|1 2966,1,1,1,0,1,2,0,1,0,0,2,2,1,1,2979,
scooby_state_405dec|8|1 2975,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2979,
scooby_state_405cac|34|1 2971,1,2,0,0,2,0,1,0,0,0,0,0,0,0,2977,
scooby_state_405dec|30|1 2963,1,2,0,0,0,1,1,1,0,1,0,0,0,0,2970,
scooby_state_405dec|19|1 2965,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2967,
scooby_state_405dec|43|1 2957,1,0,0,0,0,1,1,0,0,1,0,0,1,1,2963,
scooby_state_405cac|25|1 2957,1,1,0,0,1,0,0,0,0,0,0,0,1,1,2962,
scooby_state_405cac|36|1 2951,0,1,0,2,0,0,2,2,0,1,0,0,1,0,2960,
scooby_state_405cac|3|1 2955,0,0,2,0,1,0,0,0,0,0,0,0,1,0,2959,
scooby_state_405cac|60|1 2952,0,1,0,1,0,0,0,1,1,0,0,1,0,0,2957,
scooby_state_405dec|41|1 2949,0,1,0,0,2,1,0,0,0,0,0,0,1,0,2954,
scooby_state_405dec|34|1 2946,0,0,0,0,0,0,1,0,0,2,0,0,1,0,2950,
scooby_state_405dec|10|1 2941,1,0,0,0,0,1,0,0,0,0,0,1,0,2,2946,
scooby_state_405cac|45|1 2936,0,1,0,1,1,1,1,0,0,1,1,0,1,0,2944,
scooby_state_405dec|32|1 2935,1,0,2,2,0,2,0,0,0,0,1,0,0,0,2943,
scooby_state_405cac|49|1 2934,1,0,0,0,1,0,1,0,0,0,1,0,0,1,2939,
scooby_state_405dec|23|1 2934,1,0,0,1,1,0,0,1,0,0,1,0,0,0,2939,
scooby_state_405dec|2|1 2927,1,0,0,0,0,0,1,0,1,0,0,1,2,1,2934,
scooby_state_405cac|58|1 2928,0,1,0,0,0,1,0,0,1,0,1,0,0,1,2933,
scooby_state_405cac|14|1 2930,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2932,
scooby_state_405dec|63|1 2927,0,0,0,1,0,0,0,0,1,0,1,0,0,1,2931,
scooby_state_405cac|38|1 2926,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2929,
scooby_state_405cac|56|1 2922,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2926,
scooby_state_405cac|7|1 2917,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2919,
scooby_state_405dec|12|1 2912,0,0,0,0,1,1,0,0,2,0,1,0,0,0,2917,
scooby_state_405cac|5|1 2895,1,0,0,0,0,1,1,0,1,0,1,0,0,0,2900,
scooby_state_405cac|47|1 2891,1,0,1,1,1,1,1,1,0,0,0,0,1,0,2899,
scooby_state_405cac|27|1 2876,0,0,1,0,0,0,0,0,0,0,2,1,0,2,2882,
scooby_state_405cac|16|1 2860,0,0,0,0,0,1,2,2,0,1,0,0,0,0,2866,
scooby_state_405dec|1|1 2739,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2743,
scooby_state_405cac|1|1 2694,0,0,0,1,1,0,0,2,0,1,0,0,1,1,2701,
scooby_state_405bdd|15|-1 1,305,0,0,0,1,0,0,1,0,0,0,0,0,0,308,
scooby_state_405bd6|16|-1 1,1,306,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_405bf2|33|0 305,0,0,0,0,2,0,0,0,0,0,0,0,0,0,307,
scooby_state_405b23|45|1 306,0,0,0,0,0,1,0,0,0,0,0,0,0,0,307,
scooby_state_405ac3|19|5 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_405bc0|17|11 304,3,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_404bb7|58|0 21,22,21,22,14,15,15,14,15,14,14,22,22,22,54,307,
scooby_state_405d1d|14|3 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_4043c6|6|1 1,1,1,1,303,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_404375|5|-3 304,1,0,0,0,0,0,0,0,0,0,0,1,0,1,307,
scooby_state_405cd4|4|0 9,8,8,8,8,9,8,8,8,8,10,8,8,4,195,307,
scooby_state_405acd|20|1 1,1,1,1,1,1,1,1,1,1,1,1,295,0,0,307,
scooby_state_405e1a|42|-1 306,0,1,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_404a26|7|-13 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_405b8e|4|0 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_405b0d|44|2 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_404a74|8|1 43,1,1,1,1,1,259,0,0,0,0,0,0,0,0,307,
scooby_state_405d00|12|-3 2,1,1,1,1,1,1,1,1,1,1,295,0,0,0,307,
scooby_state_405d16|11|-1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_405ce0|43|-2 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_404ba3|54|0 1,3,0,3,2,2,0,1,0,0,1,1,1,1,4,20,
scooby_state_404ba3|32|0 2,1,1,1,1,2,1,2,1,3,0,0,2,0,2,19,
scooby_state_404ba3|31|0 2,2,1,1,2,1,2,0,1,0,1,0,0,2,2,17,
scooby_state_404552|11|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40450c|18|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_404ba3|53|0 1,2,1,0,0,0,2,1,0,2,0,2,1,1,3,16,
scooby_state_404ba3|10|0 1,1,1,2,0,0,1,1,2,2,1,1,1,0,2,16,
scooby_state_404ba3|11|0 2,1,1,0,1,2,1,1,0,0,1,1,1,1,3,16,
scooby_state_404ba3|52|0 2,0,1,1,2,2,0,0,2,0,1,0,2,1,2,16,
scooby_state_404580|10|0 0,1,1,1,1,1,0,0,0,1,1,0,8,0,1,16,
scooby_state_40451c|51|33 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_404ba3|34|0 2,2,0,1,1,2,0,1,0,2,0,2,1,0,2,16,
scooby_state_404ba3|33|0 0,0,2,1,0,0,2,1,2,0,2,0,1,2,3,16,
scooby_state_404ba3|12|0 3,0,1,2,2,0,0,1,1,1,1,1,0,0,2,15,
scooby_state_40451c|17|0 1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,15,
scooby_state_404552|26|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40450c|13|0 10,0,1,1,0,0,0,1,0,0,0,0,0,1,1,15,
scooby_state_404578|26|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40450c|52|0 10,0,0,1,0,1,1,0,0,0,0,0,0,0,1,14,
scooby_state_404578|40|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40450c|48|0 13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_404578|41|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40451c|46|33 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_404552|25|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_404ba3|51|0 0,1,1,1,0,0,1,1,0,1,1,2,1,1,2,13,
scooby_state_40451c|22|0 1,0,1,0,0,1,1,1,1,2,1,2,1,1,0,13,
scooby_state_404578|25|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40451c|21|0 1,2,1,2,2,1,1,1,1,0,0,0,0,0,1,13,
scooby_state_40450c|53|0 9,0,0,0,0,0,0,1,1,1,0,0,0,0,0,12,
scooby_state_40450c|47|0 9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_404552|10|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40451c|47|33 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_404ba3|9|0 1,0,2,0,3,1,0,0,0,0,1,0,0,2,1,11,
scooby_state_40451c|16|0 4,0,0,2,0,0,0,1,0,0,0,1,1,0,2,11,
scooby_state_404580|9|0 0,0,0,0,0,0,1,1,1,0,0,0,8,0,0,11,
scooby_state_40450c|14|0 8,0,0,0,0,0,0,0,1,1,0,0,0,0,1,11,
scooby_state_404580|59|33 0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,
