*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
scooby_state_ffffffff7dddabb4|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e440|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|21|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|53|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_131e984|23|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10122c4|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78815640|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788141e8|7|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880fe7c|31|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a78440|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10644e4|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ee48c|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c8b50|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7895c954|12|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c8924|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880ffbc|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7883c4e8|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a54|29|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a38|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b70980|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b4dd20|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7881aec4|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a23400|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|54|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13c2044|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008c78|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009e9c|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10122c4|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008c78|29|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5bf00|60|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9ba20|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001938|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ed62d54|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7dd3f8f4|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1a04|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789b3080|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a581a8|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008c78|21|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac4bec|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1113c00|48|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|35|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|36|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009f14|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12cf490|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_104afe4|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|50|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac668|41|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff788f5c80|50|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1141680|26|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100194c|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e100|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|61|34 0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,
scooby_state_12eeea0|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12cf890|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|51|18 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c91d4|6|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|1|-62 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|56|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_104af20|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_104afe4|22|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a97440|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_104afe4|9|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788143a8|14|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13b1700|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a46c00|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a4b408|16|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1063f00|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0dc40|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9df00|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78843c80|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_129743c|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|59|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1a88|56|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac668|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1005a14|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e340|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788439a4|32|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e22c|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|26|-11 1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880f500|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e4d0|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c887c|2|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a2cad4|43|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de1b6b0|32|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de5c4c8|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78aa72d8|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b7033c|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|35|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78843c88|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e3be074|13|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001924|6|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|45|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001904|55|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001924|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a2cad4|43|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78af8000|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|58|34 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789247a0|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001904|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9ba20|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de7e780|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e347734|63|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|45|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78815c70|49|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880bef8|27|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7dd6de80|3|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789c856c|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880ee80|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a4ad1c|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789eacac|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880ee7c|63|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1321a80|42|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12973bc|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7883c4f0|28|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0dca4|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78814008|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b178|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1297f44|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78843c80|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d8c0|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac604|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9dc40|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a92610|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1297f48|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7dfcf3dc|35|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ead6c|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f19f8|41|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a4b2c0|11|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e3be4a4|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e780|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10cd3dc|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e7c0|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de2bdf0|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e880|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5df40|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e41c140|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|39|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5ae10|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a14|46|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac6b4|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12d1528|62|6 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff78815620|24|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b2c680|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5aef8|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b42680|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12ca05c|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a97400|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009f14|42|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78974508|27|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1005a1c|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11416a4|55|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5af80|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5afc0|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a46900|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d9dc|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_133ff80|8|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|51|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880fe7c|14|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789eac84|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ef02c|44|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1297ff8|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b41a90|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12d1528|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a54|47|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ad5000|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5af40|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a6fd64|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13d41d8|1|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880f430|46|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de5b998|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7dd972c0|33|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1297ff8|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a4b240|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880f4c8|37|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f27b0|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de411c4|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a15c3c|52|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c91d4|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ec00998|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1dc0|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_130d1c0|22|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_104bb80|46|46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|23|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78815ac0|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a98280|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78af7f80|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|41|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78814a68|41|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a4af24|60|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e1e4|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d140|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a6fdf0|45|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78814680|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c8910|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12d4cd8|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13c7f38|21|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789eacbc|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7899c874|17|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b2c5c0|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac668|8|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff78b704e4|25|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78814848|33|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|57|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac584|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a44860|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7896d9dc|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78af7e00|56|1 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5b5d0|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|61|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|7|-25 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|48|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1297f54|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|11|-51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|60|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a40|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b513c0|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a4c|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48d00|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac598|13|7 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff78b51800|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51900|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1321ea0|44|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009714|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001b00|22|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0d8d0|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a46880|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a2c810|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0d940|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ead20|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51180|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7dd49074|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|41|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12d679c|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e41c21c|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008c78|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7898a394|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51940|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ef02c|57|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0db00|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78924ce0|51|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b4ddc0|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789c856c|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f27bc|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100ad7c|32|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100acd8|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a97130|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_131e974|51|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1049718|11|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5b8d8|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10495b4|0|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1215124|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a33120|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac27c0|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b4e694|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7881843c|7|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7898a350|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b52770|29|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789eadb0|16|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac668|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a15c70|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10096e4|27|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|61|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
