*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
scooby_state_825db0|61|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5955|56|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|60|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|56|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|4|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|32|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793c8e|30|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797d89|27|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f309|47|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d78a0|4|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5ab0|55|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|17|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5cd0|31|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f309|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f376|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e5f0|48|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873340|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f340|25|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f160|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f324|17|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eee1a|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f340|25|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793c8e|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd39|25|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da89|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcd2|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|43|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|49|6 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_92a76e|7|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_79243e|23|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792f94|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87aa38|42|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7951a3|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f324|30|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|16|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcfa|28|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f324|54|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825ca0|39|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7938a7|35|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f340|17|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64ba18|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64ba18|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e4ef|17|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f332|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d65b9|50|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e460|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5cd4|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|49|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873458|45|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|22|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_788765|48|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d78a0|4|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eed9d|35|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f305|36|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5ab0|39|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f324|41|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|24|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_875120|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd39|28|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|19|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_65ebd9|21|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825ca0|9|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da8d|33|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6645d6|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87aa38|60|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d78ae|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|18|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e5f0|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e551|48|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|20|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcd7|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcd7|19|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d55d7|18|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|34|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e3d0|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780395|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914d0|31|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873340|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7927fb|22|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|50|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|33|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e5f0|46|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d7365|43|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|28|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|18|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78eaf9|0|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64aa53|32|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5915|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|45|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|63|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|6|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|48|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|44|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64b9ab|38|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873458|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_878018|6|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6645d6|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e033|15|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d65b3|63|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3442|0|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792826|30|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d78be|0|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2efd|53|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|2|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2882|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|40|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2efd|5|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d597d|46|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|13|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|12|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d65b3|58|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87aa38|6|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcd7|27|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3442|6|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|40|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|6|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|15|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|48|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a58b0|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|40|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e5e0|56|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|25|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977492|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_876eb5|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_831b9e|60|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedb0|31|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_872f80|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78eb80|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87b869|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780395|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|3|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78039a|25|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|3|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_650cd4|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|44|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd15|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f8c0|28|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87b872|59|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5526|22|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_791569|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd39|46|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|33|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e401|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78039a|42|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd2c|0|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|54|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|32|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|9|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7887c0|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a732|6|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3571|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64aa49|34|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|38|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|49|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e033|15|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792f94|37|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e538|8|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_9774c3|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_77cd47|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|52|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|22|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7887c0|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873504|55|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_77c9ab|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f160|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977492|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914ec|1|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|16|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e538|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5ab0|35|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2882|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|38|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5544|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914f2|36|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_77c445|63|1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_825ca0|7|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da89|5|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcfa|27|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914fc|52|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd47|1|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3b46|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7887c0|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|28|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f367|42|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873504|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd15|40|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|25|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e48f|0|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792882|29|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7951a3|48|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f165|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|15|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|51|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|18|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5cd4|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e48f|3|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d78ec|57|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5ab0|1|-62 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f9ed|35|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|4|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873458|0|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_77c81e|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87c4b0|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|0|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a58b0|55|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793802|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a11d5|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_864e92|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793c8e|31|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7919db|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|17|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2882|10|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd15|59|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_79285d|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|19|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|23|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780a19|62|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|15|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792f94|41|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d597d|24|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|24|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64aa53|44|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|11|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|20|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793814|30|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3b46|21|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e5f0|48|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f309|34|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_79280d|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|16|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e0d1|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64bb40|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797f69|36|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|16|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780395|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eee1a|1|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|26|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797580|53|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d55d7|40|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|0|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_79385f|20|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|9|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|13|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a30df|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eed9d|46|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a1c88|2|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d65b3|20|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da8d|60|53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5544|24|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|40|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2882|38|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5544|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914f2|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792882|33|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eed9d|29|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|52|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e0da|57|54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3e90|19|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_794bdf|11|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5ab0|45|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5cd0|21|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedee|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5cd4|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7919e7|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_77ee6a|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eee1a|11|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedb0|39|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_8e4030|0|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d7405|45|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d55bc|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64bab0|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f332|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87b872|0|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|38|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|20|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f160|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|23|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|31|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
