*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
scooby_state_43a410|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|58|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|10|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|1|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|0|-49 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a183|10|-53 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|58|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5ea|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|33|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0d5|2|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|1|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|1|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|58|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|0|0 3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|27|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|60|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|35|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|59|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|63|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|23|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|34|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a183|5|-58 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|58|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|44|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|45|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|55|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|34|1 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_43a450|37|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|43|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|44|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|4|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|60|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|60|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|9|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|2|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|59|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|62|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|35|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|34|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|44|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5d8|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5ea|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|53|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|42|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|46|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|9|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439753|7|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|43|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43972d|44|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|5|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|56|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|53|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|48|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|22|0 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|53|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|54|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|44|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|53|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|10|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439d98|0|-6 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|33|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43972d|51|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4397cd|3|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439720|28|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|47|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|48|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|49|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|6|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43972d|47|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|51|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|61|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|41|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|47|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|43|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|28|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|25|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|54|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|54|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|51|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|49|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|51|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|62|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|35|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|54|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|55|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|9|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439f71|32|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|52|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|52|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|33|1 18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|32|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|59|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439753|2|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5d8|18|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|51|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|60|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439720|33|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439753|11|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|53|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|57|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|8|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|10|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|44|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|52|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|59|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|54|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a183|0|-7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|33|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a442|40|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a183|0|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5ea|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|38|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|10|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|11|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439f5b|3|-9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|36|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a17d|4|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|15|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0d5|7|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a489|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a183|2|-61 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|13|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|0|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|45|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|36|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|61|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|36|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0d5|4|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|55|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a17d|2|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|34|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|32|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|9|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|11|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|3|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|45|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439dd9|12|0 17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|41|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0d9|31|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|36|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|18|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|46|1 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|54|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|55|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0d5|11|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a30d|63|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|32|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|10|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|61|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|50|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439da8|1|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|42|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|27|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|63|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|36|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|54|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|53|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|18|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|4|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|12|1 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_43a3f5|46|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|63|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed0|8|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|27|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|9|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|28|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|46|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|0|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|55|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|57|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|32|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|33|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|59|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|41|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|35|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|60|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|28|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|55|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|28|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439f43|12|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439f89|30|27 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439f8c|12|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0fd|0|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|34|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|41|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|28|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|50|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|11|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|44|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_43a103|30|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5ea|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|47|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|11|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|4|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|48|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|2|1 18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,
